"0";"24368751-XX";"379";"EUR";"Gucci";"Gucci Vintage Manual Wind Pink Lucite Wrist Watch Bangle Rare";"Beautiful vintage bangle wristwatch by GUCCI in translucent pink lucite. Rectangle-shaped case.17 Jewels Swiss Wind-Up. Light gold dial. Clasp closure. 'GUCCI' and 'Italy' embossed on the dial. Bracelet diameter: 2.25 Inches - 5,8 cm. Case width: 30 mm Condition B - VERY GOOD The watch is in working condition. Light surface scratches on plexiglass. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Details MATERIAL: Plastic COLOR: Pink MODEL: - GENDER: Women COUNTRY OF MANUFACTURE: Switzerland TYPE: Wristwatch STYLE: Classic FEATURES: Swiss Made MOVEMENT: Mechanical (Hand-winding) OCCASION: Everyday VINTAGE?: Yes YEAR MANUFACTURED: 1970-1979 BOX?: No DIAL COLOR: Gold WATER RESISTANCE:30 m (3 ATM) DIAL STYLE: 12-Hour Dial BAND TYPE: Bracelet SERIAL NUMBER: - HANDEDNESS: Both Hands BAND WIDTH:7 mm BAND MATERIAL:Plastic CASE COLOR:Pink DISPLAY:Analog CASE SIZE:30 mm";"JEWELRY";"Watches";"Plastic";"Pink";"0.00";"Onesize";"";"";"";"";"";"";"";"";"Please read item description";"B - VERY GOOD";"https://cdn.shopify.com/s/files/1/1593/2761/products/3cdc5a94-2e50-5844-9825-073b98b269a5.jpg?v=1613573010";"https://cdn.shopify.com/s/files/1/1593/2761/products/442d6c5f-3c3a-5c46-94a6-887b78d320b8.jpg?v=1613573012,https://cdn.shopify.com/s/files/1/1593/2761/products/4f6a23b3-96de-56ea-a40f-b3456d86997a.jpg?v=1613573014,https://cdn.shopify.com/s/files/1/1593/2761/products/ea4a4a18-116e-5f84-bc52-961e6b86dda0.jpg?v=1613573016,https://cdn.shopify.com/s/files/1/1593/2761/products/04d284d4-5edc-5f80-a838-d6a77e0e9a69_323cef47-40bb-431e-a03e-47148d484495.jpg?v=1613573018,https://cdn.shopify.com/s/files/1/1593/2761/products/292c0b41-6507-5b52-92e0-082840a089d0.jpg?v=1613573021"
"1";"GG225017-XX612";"135";"EUR";"Gucci";"Gucci Stainless Steel Ladies Mod 6800 L Wrist Watch Quartz";"Gucci stainless steel ladies wrist watch. Model 6800 L. Stainless steel case. Quartz movement. Water Resistant (up to 3 ATM). White dial with monogram pattern. Swiss Made. Gucci written on face, clasp & reverse. White leather bangle bracelet strap. Folding clap closure. Will fit up to approx. 6 inches - 15.2 cm wrist Condition B - VERY GOOD The watch is in working condition. Some surface scratches on stainless steel. Gucci box is included. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Details MATERIAL: Stainless Steel COLOR: Silver MODEL: 6800 L GENDER: Women COUNTRY OF MANUFACTURE: Switzerland TYPE: Wristwatch STYLE: Classic FEATURES: Swiss Made MOVEMENT: Quartz OCCASION: Everyday VINTAGE?: No YEAR MANUFACTURED: 2000-2009 BOX?: Yes DIAL COLOR: White WATER RESISTANCE:30 m (3 ATM) DIAL STYLE: 12-Hour Dial BAND TYPE: Two-Piece Strap SERIAL NUMBER: - HANDEDNESS: Both Hands BAND WIDTH:5 mm BAND MATERIAL:Stainless Steel CASE COLOR:Silver DISPLAY:Analog CASE SIZE:15 mm";"JEWELRY";"Watches";"Steel";"Silver";"0.00";"Onesize";"";"";"";"";"";"";"";"";"Please read item description";"B - VERY GOOD";"https://cdn.shopify.com/s/files/1/1593/2761/products/81da6c17-4633-508d-97c7-b9c1827917e1.jpg?v=1618923777";"https://cdn.shopify.com/s/files/1/1593/2761/products/6e3d4c51-423e-5482-9657-96f95e569cf1.jpg?v=1618923779,https://cdn.shopify.com/s/files/1/1593/2761/products/fe3d633f-5d2b-567a-b0c2-8a42cd2a6b57.jpg?v=1618923780,https://cdn.shopify.com/s/files/1/1593/2761/products/0c5f9b84-0e8d-5fc1-a1a7-8dd8ed5c8a47.jpg?v=1618923783,https://cdn.shopify.com/s/files/1/1593/2761/products/06cfa3f5-5aed-54d8-ba0e-ba573c80f2b0.jpg?v=1618923784,https://cdn.shopify.com/s/files/1/1593/2761/products/500c3287-71e2-55ea-9d06-f5354cb5f340.jpg?v=1618923786,https://cdn.shopify.com/s/files/1/1593/2761/products/2c91d3a3-08c3-5daf-a4d3-beb714203d0f.jpg?v=1618923788"
"1";"GG23529-XX612";"190";"EUR";"Gucci";"Gucci Vintage Stainless Steel Mod 1400 L Wrist Watch White Dial";"Gucci 1400 L stainless steel wrist watch. Stainless steel case. Pink dial with monogram pattern. Sapphire crystal. Swiss Made Quartz movement. Gucci written on face. Water Resistant to 3atm. Clasp closure. Swiss Made. Will fit up to 6 inches - 15,2 cm wrist. Condition A - EXCELLENT The watch is in working condition. Gucci box is included. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Details MATERIAL: Stainless Steel COLOR: Silver MODEL: 1400 L GENDER: Women COUNTRY OF MANUFACTURE: Switzerland TYPE: Wristwatch STYLE: Classic FEATURES: Swiss Made MOVEMENT: Quartz OCCASION: Everyday VINTAGE?: Yes YEAR MANUFACTURED: 1990-1999 BOX?: Yes DIAL COLOR: Pink WATER RESISTANCE:30 m (3 ATM) DIAL STYLE: 12-Hour Dial BAND TYPE: Bangle SERIAL NUMBER: 1400 L HANDEDNESS: Both Hands BAND WIDTH:6 mm BAND MATERIAL:Stainless Steel CASE COLOR:Silver DISPLAY:Analog CASE SIZE:24 mm";"JEWELRY";"Watches";"Steel";"Pink";"0.00";"Onesize";"";"";"";"";"";"";"";"";"Please read item description";"A - EXCELLENT";"https://cdn.shopify.com/s/files/1/1593/2761/products/100cab60-3209-50c4-bafb-029b0144d067.jpg?v=1618927978";"https://cdn.shopify.com/s/files/1/1593/2761/products/197938f2-dca2-506f-ba52-156c557f064f.jpg?v=1618927981,https://cdn.shopify.com/s/files/1/1593/2761/products/5cfd0b65-ad78-51cc-a92a-d3eb4e204446.jpg?v=1618927983,https://cdn.shopify.com/s/files/1/1593/2761/products/ea4f010d-9ce3-560f-9b29-8337e3c6fb69.jpg?v=1618927985,https://cdn.shopify.com/s/files/1/1593/2761/products/6467ee9e-d575-52a4-a399-4884410dcfa0.jpg?v=1618927987,https://cdn.shopify.com/s/files/1/1593/2761/products/d55dfa61-f6ab-5b07-8a43-1dd62fd6ea7f.jpg?v=1618927989,https://cdn.shopify.com/s/files/1/1593/2761/products/603cc29b-aade-582c-80a7-577fb4465591.jpg?v=1618927991"
"1";"GG24718-XX612";"330";"EUR";"Gucci";"Gucci Vintage Silver Stainless Steel Mod 6300 L Wrist Watch";"Gucci 6300 L Silver stainless steel wrist watch from the 90s. Black dial and Sapphire crystal. Swiss Made Quartz movement. Gucci written on face and on the bezel .Water Resistant to 3atm. Black leather trap with buckle closure (GG logo engraved on the buckle). 6 holes adjustment. Total lenght: 8 inches - 20.3 cm. Max. Circumference: 7 inches - 17.8 cm Details MATERIAL: Stainless steel COLOR: Silver MODEL: 6300 L GENDER: Women COUNTRY OF MANUFACTURE: Switzerland TYPE: Wristwatch ORIGINAL CASE?: STYLE: Classic OCCASION: Formal FEATURES: Swiss Made LENS COLOR: LENS TECHNOLOGY: YEAR MANUFACTURED: 1990-1999 VINTAGE?: Yes Condition A - EXCELLENT The watch is in working condition. Minimal wear of use on leather wrist strap. Gucci box is included. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Measurements EYEWEAR MAX WIDTH: TEMPLE MAX. LENGTH: EYE / LENS MAX. WIDTH: EYE / LENS MAX. HEIGHT: BRIDGE MID. WIDTH:";"JEWELRY";"Watches";"Steel";"Silver";"0.00";"Onesize";"";"";"";"";"";"";"";"";"Please read item description";"A - EXCELLENT";"https://cdn.shopify.com/s/files/1/1593/2761/products/109278bf-5e45-5dea-8b1a-d775f6c8ff66.jpg?v=1618930192";"https://cdn.shopify.com/s/files/1/1593/2761/products/d95f71fd-67d2-58c1-991b-d419029bd305.jpg?v=1618930194,https://cdn.shopify.com/s/files/1/1593/2761/products/fcfa8e94-0c10-5216-bc89-636e9141efa3.jpg?v=1618930197,https://cdn.shopify.com/s/files/1/1593/2761/products/50a30a28-8705-5082-84fa-3b6df2eec541.jpg?v=1618930199,https://cdn.shopify.com/s/files/1/1593/2761/products/e12b823a-02ad-5d8e-9e52-238743990fd8.jpg?v=1618930201,https://cdn.shopify.com/s/files/1/1593/2761/products/5e3d25ca-a2cd-58bb-97ef-42d03fa66c79.jpg?v=1618930204"
"1";"GG13204-XX613";"390";"EUR";"Gucci";"Gucci Vintage Brown Suede Leather Bamboo Backpack Bag";"Vintage backpack by Gucci, crafted in brown suede and leather. It features Bamboo handle and knobs. 2 front flap pockets.Flap with buckle closure and drawstring top opening. Internal diamond lining. 1 side zipper pocket inside (GUCCI - GG gold metal zipper pull). Adjustable backstraps. 'GUCCI - Made in Italy' tag (with serial number on its reverse). Details MATERIAL: Suede COLOR: Brown MODEL: Bamboo Backpack GENDER: Women COUNTRY OF MANUFACTURE: Italy SIZE: Medium STYLE: Backpack FEATURES: Adjustable Strap CLOSURE: Buckle PATTERN: Solid PRODUCT LINE: Gucci Bamboo LINING MATERIAL: Canvas OCCASION: Casual HANDLE STYLE: Shoulder Strap YEAR MANUFACTURED: 1990-1999 DUSTBAG? Yes BOX? No KEYS? No Condition B - VERY GOOD Gently used. Some normal wear of use on suede (light fading, and scuffings) and some normal wear of use on leather trim. Some wear of use on bottom corners. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Measurements BAG HEIGHT: 12 inches - 30.48 cm BAG LENGTH: 12 inches - 30.48 cm BAG DEPTH: 4 inches - 10.16 cm STRAP DROP: - HANDLE DROP: -";"BAGS";"Backpacks";"Suede";"Brown";"0.00";"M";"";"";"12";"12";"4";"BAG HEIGHT: 12 inches - 30.48 cm BAG LENGTH: 12 inches - 30.48 cm BAG DEPTH: 4 inches - 10.16 cm STRAP DROP: - HANDLE DROP: -";"";"";"Please read item description";"B - VERY GOOD";"https://cdn.shopify.com/s/files/1/1593/2761/products/5688d8d3-6d3a-5820-9fb5-4b19b382a07f.jpg?v=1618933978";"https://cdn.shopify.com/s/files/1/1593/2761/products/12c3ac82-3daf-5212-be57-2d714b0ee65a.jpg?v=1618933981,https://cdn.shopify.com/s/files/1/1593/2761/products/0fb49f3f-c00b-5554-b0ed-eeb199531b0f.jpg?v=1618933983,https://cdn.shopify.com/s/files/1/1593/2761/products/c946842e-96cb-5ecb-a969-e7566c6ea24b.jpg?v=1618933985,https://cdn.shopify.com/s/files/1/1593/2761/products/69c43b7b-6547-507e-9298-2a98d9cc88d5.jpg?v=1618933988,https://cdn.shopify.com/s/files/1/1593/2761/products/ba7ddb74-3a68-53a3-b5d5-8bbb13a05d23.jpg?v=1618933990,https://cdn.shopify.com/s/files/1/1593/2761/products/d8caeac5-0111-5125-aee8-4454d0221102.jpg?v=1618933992,https://cdn.shopify.com/s/files/1/1593/2761/products/5dfdcdb6-e282-505e-bd05-97140324896c.jpg?v=1618933995"
"1";"GG15757-XX613";"420";"EUR";"Gucci";"Gucci Vintage Brown Leather Princess Diana Bamboo Tote Bag";"Beautiful Gucci Bamboo tote bag in brown leather. Double distinctive Bamboo handle. Princess Diana, was snapped carrying a this model on several occasions. Magnetic button closure on top. 5 bottom feet. Gold metal hardware. 1 compartment in the middle & 1 side zip pocket. Brown diamond fabric lining. 'Gucci - Made in Italy' tag inside (serial number on its reverse). Details MATERIAL: Leather COLOR: Brown MODEL: Diana Bamboo GENDER: Women COUNTRY OF MANUFACTURE: Italy SIZE: Medium STYLE: Tote FEATURES: Lined CLOSURE: Magnetic PATTERN: Solid PRODUCT LINE: Gucci Diana Bamboo LINING MATERIAL: Canvas OCCASION: Everyday HANDLE STYLE: Double Handles YEAR MANUFACTURED: 1990-1999 DUSTBAG? No, we will provide an organic cotton dustbag BOX? No KEYS? No Condition A - EXCELLENT Gently used. Minimal wear of use on the bottom. Minimal darkness on the lining of the interior pocket. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Measurements BAG HEIGHT: 11 inches - 27.94 cm BAG LENGTH: 13.5 inches - 34.29 cm BAG DEPTH: 5.5 inches - 13.97 cm STRAP DROP: - HANDLE DROP: -";"BAGS";"Totes";"Leather";"Brown";"0.00";"M";"";"";"13.5";"11";"5.5";"BAG HEIGHT: 11 inches - 27.94 cm BAG LENGTH: 13.5 inches - 34.29 cm BAG DEPTH: 5.5 inches - 13.97 cm STRAP DROP: - HANDLE DROP: -";"";"";"Please read item description";"A - EXCELLENT";"https://cdn.shopify.com/s/files/1/1593/2761/products/b669fb31-895a-5878-8f9f-731a5fb25d2d.jpg?v=1618936149";"https://cdn.shopify.com/s/files/1/1593/2761/products/8ff4815d-6708-5406-94bc-296cc0a93e95.jpg?v=1618936151,https://cdn.shopify.com/s/files/1/1593/2761/products/cce056be-57f2-51c9-b920-a219264c18d0.jpg?v=1618936154,https://cdn.shopify.com/s/files/1/1593/2761/products/20cfc5a5-f905-516a-b1c4-5d0dfbe94d35.jpg?v=1618936156,https://cdn.shopify.com/s/files/1/1593/2761/products/a545e03a-136d-5437-908e-859738569070.jpg?v=1618936158,https://cdn.shopify.com/s/files/1/1593/2761/products/f21b4b0b-77aa-5c85-a85a-744808f50db8.jpg?v=1618936160"
"1";"H22265-XX612";"230";"EUR";"Hermes";"Hermes Brown Leather Gold Metal Jumbo Hook Bracelet";"Hermes 'Jumbo Hook' Single Bracelet. Brown woven leather string with gold metal hook closure. Long Approx. 7 inches - 17.8 cm, including hook. Hermes logo on hook. Hermes box included. Condition A - EXCELLENT Some scuffings on leather due to normal use. Hermes box is included. Please, look carefully at the photos and ask for any detail. Details MATERIAL: Leather COLOR: Brown MODEL: Jumbo Hook Bracelet GENDER: Unisex Adults COUNTRY OF MANUFACTURE: France METAL: - BASE METAL: - STYLE: Strand/String MAIN STONE: - SECONDARY STONE: - BRACELET LENGTH: 7 inches - 18 cm MAIN STONE CREATION: - MAIN STONE TREATMENT: - CLASP TYPE: - OCCASION: Casual CLOSURE: Hook VINTAGE?: No YEAR MANUFACTURED: 2010-2019 BOX?: Yes SERIAL NUMBER: -";"JEWELRY";"Bracelets";"Leather";"Brown";"0.00";"Onesize";"";"";"";"";"";"";"";"";"Please read item description";"A - EXCELLENT";"https://cdn.shopify.com/s/files/1/1593/2761/products/68d8f0ec-a9d9-5405-9297-4de73261336c.jpg?v=1618940599";"https://cdn.shopify.com/s/files/1/1593/2761/products/a6ffc0f1-baf6-55e4-bc08-1ffb86a159f9.jpg?v=1618940601,https://cdn.shopify.com/s/files/1/1593/2761/products/03ad240a-5555-5cda-a05a-6454b31c1e12.jpg?v=1618940604,https://cdn.shopify.com/s/files/1/1593/2761/products/df3b105c-bafc-5b65-a846-9d71792377cc.jpg?v=1618940606,https://cdn.shopify.com/s/files/1/1593/2761/products/f801a4f6-b29d-513b-84d3-6c93c36c5f80.jpg?v=1618940609,https://cdn.shopify.com/s/files/1/1593/2761/products/f6408e9c-1e5c-55e2-b060-d2fa8362a339.jpg?v=1618940612"
"1";"H17259-XX613";"180";"EUR";"Hermes";"Hermes Bicolor Leather Palladium Jumbo Hook Double Bracelet";"Hermes 'Jumbo Hook' Double Bracelet. Gray and light blue woven leather string with palladium silver hook closure. Long Approx: 14 inches - 35.5 cm, including hook. Hermes logo on hook. Hemes box included. Condition B - VERY GOOD Gently used. Some darkness on leather due to normal use. Hermes box is included. Please, look carefully at the photos and ask for any detail. Details MATERIAL: Leather COLOR: Grey MODEL: Jumbo Hook Bracelet GENDER: Unisex Adults COUNTRY OF MANUFACTURE: France METAL: - BASE METAL: - STYLE: Strand/String MAIN STONE: - SECONDARY STONE: - BRACELET LENGTH: 14 inches - 35,5 cm MAIN STONE CREATION: - MAIN STONE TREATMENT: - CLASP TYPE: - OCCASION: Casual CLOSURE: Hook VINTAGE?: No YEAR MANUFACTURED: 2010-2019 BOX?: Yes SERIAL NUMBER: -";"JEWELRY";"Bracelets";"Leather";"Gray";"0.00";"Onesize";"";"";"";"";"";"";"";"";"Please read item description";"B - VERY GOOD";"https://cdn.shopify.com/s/files/1/1593/2761/products/4174801f-540d-5026-8208-60641956694e.jpg?v=1618942328";"https://cdn.shopify.com/s/files/1/1593/2761/products/aaca7413-00d8-53fd-9888-9e2e52112c6d.jpg?v=1618942331,https://cdn.shopify.com/s/files/1/1593/2761/products/4c53606a-88d6-563b-a751-ef47db531cb8.jpg?v=1618942334,https://cdn.shopify.com/s/files/1/1593/2761/products/454d29b5-8f02-5da1-b3c9-2d249978194e.jpg?v=1618942336,https://cdn.shopify.com/s/files/1/1593/2761/products/c0ca9ac2-25c3-5dd5-a564-f9c2b5d0ba1f.jpg?v=1618942339,https://cdn.shopify.com/s/files/1/1593/2761/products/61ce5256-9984-5f58-b80a-0b15e12d7cd2.jpg?v=1618942341,https://cdn.shopify.com/s/files/1/1593/2761/products/28ed0b04-d9e1-52b9-899c-39d4729358b3.jpg?v=1618942344,https://cdn.shopify.com/s/files/1/1593/2761/products/8edb34a9-ccf4-5e1a-9940-ebd0c19c37da.jpg?v=1618942346"
"0";"SB-36584271-XXPM303";"1650";"EUR";"Gabriela Hearst";"Gabriela Hearst Tan Cognac Leather Structured Nina Bag Handbag";"Beautiful 'Nina bag' in cognac leather signed Gabriela Hearst. The bag is crafted in tan nappa leather exterior and it features a sculptural design, rose gold metal hardware with turn-lock closure on top and a structured rolled single handle. The bag is named in honor of singer Nina Simone. The interior is lined in tan nappa leather and it has 2 internal card slots inside. The 'Nina Bag' is one of Meghan Markle's favorite bags. Made in Italy. Details MATERIAL: Leather COLOR: Beige MODEL: Nina Bag GENDER: Women COUNTRY OF MANUFACTURE: Italy SIZE: Small STYLE: Satchel FEATURES: Lined CLOSURE: Turn Lock PATTERN: Solid PRODUCT LINE: Gabriela Hearst Nina Bag LINING MATERIAL: Leather OCCASION: Party/Cocktail HANDLE STYLE: Top Handle YEAR MANUFACTURED: 2010-2019 DUSTBAG? No, we will provide an organic cotton dustbag BOX? No KEYS? No Condition A - EXCELLENT In excellent condition. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Measurements BAG HEIGHT: 6 inches - 15.24 cm BAG LENGTH: 9 inches - 22.86 cm BAG DEPTH: 6 inches - 15.24 cm STRAP DROP: - HANDLE DROP: 5.5 inches - 13.97 cm";"BAGS";"Handbags";"Leather";"Beige";"0.00";"S";"";"";"9";"6";"6";"BAG HEIGHT: 6 inches - 15.24 cm BAG LENGTH: 9 inches - 22.86 cm BAG DEPTH: 6 inches - 15.24 cm STRAP DROP: - HANDLE DROP: 5.5 inches - 13.97 cm";"";"";"Please read item description";"A - EXCELLENT";"https://cdn.shopify.com/s/files/1/1593/2761/products/8d52ab80-b7ce-52c1-ab38-fc41366cd819.jpg?v=1606762366";"https://cdn.shopify.com/s/files/1/1593/2761/products/5acba3bc-f973-5f0e-9a71-f1a98c0a8a6e.jpg?v=1606762368,https://cdn.shopify.com/s/files/1/1593/2761/products/732dc41b-61dc-5f06-b99a-857f8b587c3b.jpg?v=1606762370,https://cdn.shopify.com/s/files/1/1593/2761/products/4cbca819-4c89-5bb3-bd15-a7b6f36b5881.jpg?v=1606762373,https://cdn.shopify.com/s/files/1/1593/2761/products/5cf6fd0a-415c-5300-876a-647e08f1426c.jpg?v=1606762375,https://cdn.shopify.com/s/files/1/1593/2761/products/46454bf3-208e-515a-9723-8aac5b602696.jpg?v=1606762377,https://cdn.shopify.com/s/files/1/1593/2761/products/bafe5dba-788e-5f27-8baf-f04edc8bb93f.jpg?v=1606762379,https://cdn.shopify.com/s/files/1/1593/2761/products/186df66f-031f-5b07-a1c4-be31339371bc.jpg?v=1606762382,https://cdn.shopify.com/s/files/1/1593/2761/products/0a6059d9-ac3c-596f-bfc1-f3c23c43751b.jpg?v=1606762385"
"0";"SB-H18412-XX597";"220";"EUR";"Hermes";"Hermes Paris Vintage Black Cotton Fourre Tout PM Tote Bag";"- Model: 'HERMES FOURRE TOUT - PM' Tote handbag - Made in France - Color: Black with Gray stripes - Material: 100% cotton - It has snaps on both ends for expansion - Durable canvas handles, perfect for casual and everyday use. - Open top with middle snap closure (button) - Canvas internal lining - 1 zip pocket inside with leather zipper pull - Retail price is over 550 USD. Details MATERIAL: Cotton COLOR: Black MODEL: Fourre Tout PM Tote Bag GENDER: Women COUNTRY OF MANUFACTURE: France SIZE: Small STYLE: Tote FEATURES: Lightweight CLOSURE: Button PATTERN: Solid PRODUCT LINE: Hermes Fourre Tout LINING MATERIAL: Canvas OCCASION: Casual HANDLE STYLE: Double Handles YEAR MANUFACTURED: 1990-1999 DUSTBAG? No, we will provide an organic cotton dustbag BOX? No KEYS? No Condition B - VERY GOOD Gently used. Some fading on canvas due to normal use (especially on upper border). Some small white marks internally. Hermes dustbag is not included. Please check the photos carefully and ask if you need to know more details or if you have any doubts. Measurements BAG HEIGHT: 8 inches - 20,3 cm BAG LENGTH: 12 inches - 30,5 cm BAG DEPTH: 3 inches - 7,6 cm STRAP DROP: - HANDLE DROP: -";"BAGS";"Handbags";"Cotton";"Black";"0.00";"S";"";"";"12";"8";"3";"BAG HEIGHT: 8 inches - 20,3 cm BAG LENGTH: 12 inches - 30,5 cm BAG DEPTH: 3 inches - 7,6 cm STRAP DROP: - HANDLE DROP: -";"";"";"Please read item description";"B - VERY GOOD";"https://cdn.shopify.com/s/files/1/1593/2761/products/67c1646e-5f52-5288-884f-5588eeff0616.jpg?v=1609355101";"https://cdn.shopify.com/s/files/1/1593/2761/products/89b7d17f-e2c8-54cc-98bc-167c9d6ac8d9.jpg?v=1609355103,https://cdn.shopify.com/s/files/1/1593/2761/products/534a9e58-62b1-50b8-a56b-1d9d2c8f87c4.jpg?v=1609355106,https://cdn.shopify.com/s/files/1/1593/2761/products/baaefaba-fede-5de2-aa44-295b3ff96fc6.jpg?v=1609355108,https://cdn.shopify.com/s/files/1/1593/2761/products/18fab553-50db-5ba3-8a3e-54785882862c.jpg?v=1609355110,https://cdn.shopify.com/s/files/1/1593/2761/products/609d86e3-5ff7-54da-b93c-ff6a32c8bd43.jpg?v=1609355112,https://cdn.shopify.com/s/files/1/1593/2761/products/056dc53d-98c8-5705-b8ed-128a97d9e32b.jpg?v=1609355114,https://cdn.shopify.com/s/files/1/1593/2761/products/a04d8c85-b878-5d37-a22e-47e8d60ef4a1.jpg?v=1609355117,https://cdn.shopify.com/s/files/1/1593/2761/products/f60bdd02-f2ed-5e38-ade7-a20296696efa.jpg?v=1609355119"
"1";"1491959-XXMY";"340";"EUR";"Cartier";"Cartier Paris Vintage Brown Oval Sunglasses Mod. Frisson 53-20 125mm";"Vintage acetate 'Tempation' brown tortoise Cartier sunglasses from the 90s. Oval-shaped. Gold metal C detailing on the sides. Made in France. Cartier burgundy leather case included. Details MATERIAL: Brown COLOR: Brown MODEL: Temptation GENDER: Women COUNTRY OF MANUFACTURE: France TYPE: Sunglasses ORIGINAL CASE?: Yes STYLE: Oval OCCASION: Casual FEATURES: Lightweight LENS COLOR: Brown LENS TECHNOLOGY: Anti-Reflective YEAR MANUFACTURED: 1990-1999 VINTAGE?: Yes Condition A - EXCELLENT In excellent condition. Cartier leather case included (with minimal wear of use). Measurements EYEWEAR MAX WIDTH:145 mm TEMPLE MAX. LENGTH: 125 mm EYE / LENS MAX. WIDTH: 53 mm EYE / LENS MAX. HEIGHT: 36 mm BRIDGE MID. WIDTH: 20 mm";"ACCESSORIES";"Sunglasses";"Acetate";"Brown";"0.00";"Onesize";"";"";"";"";"";"EYEWEAR MAX WIDTH:145 mm TEMPLE MAX. LENGTH: 125 mm EYE / LENS MAX. WIDTH: 53 mm EYE / LENS MAX. HEIGHT: 36 mm BRIDGE MID. WIDTH: 20 mm";"";"";"Please read item description";"A - EXCELLENT";"https://cdn.shopify.com/s/files/1/1593/2761/products/64410def-c057-5ae2-a2e7-b09a656840a4.jpg?v=1618948182";"https://cdn.shopify.com/s/files/1/1593/2761/products/3f7ccece-2ce4-58d1-a2f9-4eb9840c2813.jpg?v=1618948184,https://cdn.shopify.com/s/files/1/1593/2761/products/a010e664-6c47-5b0c-adf7-2c29fbb40616.jpg?v=1618948187,https://cdn.shopify.com/s/files/1/1593/2761/products/f4ed456e-e271-520a-9840-3ed2f0bcadef.jpg?v=1618948189,https://cdn.shopify.com/s/files/1/1593/2761/products/fe636699-8d7a-5b74-b654-259c829c6d9c.jpg?v=1618948191"
